,precio,distrito,tamaño,BazaarID,CoorX,CoorY,ParcelID,Geo
0,24000.0,1,1,149844,4200,3088,{'id': '88'},"[4200, 3088]"
1,1500.0,1,0,157432,4192,3144,{'id': '91'},"[4192, 3144]"
2,1949.0,1,0,150552,4192,3216,{'id': '103'},"[4192, 3216]"
3,2640.0,1,1,150381,4184,3192,{'id': '106'},"[4184, 3192]"
4,4000.0,1,1,150370,4200,3064,{'id': '109'},"[4200, 3064]"
5,4000.0,1,1,150368,4200,3040,{'id': '120'},"[4200, 3040]"
6,999.0,1,0,156303,4176,3112,{'id': '128'},"[4176, 3112]"
7,8821.0,1,1,152838,4200,3300,{'id': '139'},"[4200, 3300]"
8,2400.0,1,1,154001,4200,3020,{'id': '140'},"[4200, 3020]"
9,2999.0000000000005,1,0,151049,4160,3128,{'id': '156'},"[4160, 3128]"
10,1555.0,1,0,151280,4160,3096,{'id': '168'},"[4160, 3096]"
11,1200.0,1,0,149705,4160,3080,{'id': '176'},"[4160, 3080]"
12,1800.0,1,0,152051,4160,3264,{'id': '189'},"[4160, 3264]"
13,1900.0,1,0,152254,4160,3064,{'id': '190'},"[4160, 3064]"
14,2050.0,1,1,153485,4136,3184,{'id': '195'},"[4136, 3184]"
15,999.0,1,0,156302,4144,3096,{'id': '208'},"[4144, 3096]"
16,5000.0,1,0,151013,4144,3248,{'id': '216'},"[4144, 3248]"
17,1200.0,1,0,149702,4128,3172,{'id': '223'},"[4128, 3172]"
18,1200.0,1,0,149695,4160,3296,{'id': '226'},"[4160, 3296]"
19,1200.0,1,0,149688,4160,3032,{'id': '227'},"[4160, 3032]"
20,1700.0,1,0,149305,4144,3064,{'id': '234'},"[4144, 3064]"
21,5000.0,1,0,151012,4160,3308,{'id': '242'},"[4160, 3308]"
22,2000.0,1,0,156817,4160,3020,{'id': '243'},"[4160, 3020]"
23,6000.0,1,1,149336,4176,3340,{'id': '251'},"[4176, 3340]"
24,3111.0000000000005,1,0,151052,4144,3032,{'id': '261'},"[4144, 3032]"
25,1999.0,1,0,151031,4112,3172,{'id': '266'},"[4112, 3172]"
26,4000.0,1,0,153181,4144,3308,{'id': '278'},"[4144, 3308]"
27,1200.0,1,0,150860,4160,2976,{'id': '299'},"[4160, 2976]"
28,6000.0,1,1,153458,4200,3408,{'id': '309'},"[4200, 3408]"
29,5000.0,1,1,157828,4200,2912,{'id': '310'},"[4200, 2912]"
30,4000.0,1,0,153182,4144,3340,{'id': '314'},"[4144, 3340]"
31,800.0,1,0,155971,4160,2960,{'id': '329'},"[4160, 2960]"
32,2999.0000000000005,1,0,156141,4144,2976,{'id': '339'},"[4144, 2976]"
33,4849.999999999999,1,1,155425,4176,3408,{'id': '376'},"[4176, 3408]"
34,1200.0,1,0,154021,4160,2928,{'id': '405'},"[4160, 2928]"
35,1000.0,1,0,154072,4144,3400,{'id': '457'},"[4144, 3400]"
36,20999.999999999996,1,0,149832,4192,3448,{'id': '461'},"[4192, 3448]"
37,2000.0,1,0,153178,4068,3048,{'id': '467'},"[4068, 3048]"
38,1963.0,1,0,151038,4204,2838,{'id': '563'},"[4204, 2838]"
39,1997.0,1,0,151037,4216,2826,{'id': '577'},"[4216, 2826]"
40,72000000.0,1,0,150684,4020,3096,{'id': '581'},"[4020, 3096]"
41,1888.0,1,1,153998,4128,2882,{'id': '606'},"[4128, 2882]"
42,1420.0,1,1,156030,4112,3432,{'id': '628'},"[4112, 3432]"
43,999999.0,1,1,152315,4012,3280,{'id': '639'},"[4012, 3280]"
44,66666.0,1,1,149772,4128,2862,{'id': '666'},"[4128, 2862]"
45,46368.0,1,2,152536,3996,3004,{'id': '677'},"[3996, 3004]"
46,2000.0,1,1,154675,3992,3280,{'id': '704'},"[3992, 3280]"
47,3300.0,1,1,155420,4088,3456,{'id': '781'},"[4088, 3456]"
48,3100.0,1,1,155416,4112,3480,{'id': '785'},"[4112, 3480]"
49,19000.000000000004,1,2,157871,3996,3328,{'id': '788'},"[3996, 3328]"
50,28657.000000000004,1,2,152526,3996,2936,{'id': '805'},"[3996, 2936]"
51,9902.0,1,2,152523,3960,3004,{'id': '819'},"[3960, 3004]"
52,3468.9999999999995,1,1,155424,3944,3208,{'id': '838'},"[3944, 3208]"
53,1250.0,1,1,149712,3944,3112,{'id': '839'},"[3944, 3112]"
54,1000.0,1,0,157524,4160,3544,{'id': '892'},"[4160, 3544]"
55,3420.0,1,1,155423,3920,3208,{'id': '910'},"[3920, 3208]"
56,3000.0,1,1,151443,4200,2744,{'id': '919'},"[4200, 2744]"
57,800.0,1,0,155188,4160,3560,{'id': '958'},"[4160, 3560]"
58,121393.0,1,2,152530,3996,2864,{'id': '1000'},"[3996, 2864]"
59,9901.0,1,2,152517,3920,2936,{'id': '1117'},"[3920, 2936]"
60,2500.0,1,0,153857,4080,3560,{'id': '1246'},"[4080, 3560]"
61,800.0,1,0,156022,4068,2768,{'id': '1298'},"[4068, 2768]"
62,1000.0,1,0,150377,4160,3640,{'id': '1430'},"[4160, 3640]"
63,800.0,1,0,156025,4160,2688,{'id': '1431'},"[4160, 2688]"
64,8499.0,1,0,152056,4080,3592,{'id': '1439'},"[4080, 3592]"
65,1200.0,1,1,154554,4112,3624,{'id': '1515'},"[4112, 3624]"
66,4200.0,1,2,153997,3792,3188,{'id': '1561'},"[3792, 3188]"
67,1200.0,1,1,157104,4088,2696,{'id': '1616'},"[4088, 2696]"
68,3100.0,1,1,155422,4112,3648,{'id': '1659'},"[4112, 3648]"
69,5911.0,1,0,151522,3904,3504,{'id': '1728'},"[3904, 3504]"
70,2420.0,1,0,153370,3896,3496,{'id': '1730'},"[3896, 3496]"
71,8808.0,1,2,150708,3792,3328,{'id': '1732'},"[3792, 3328]"
72,3000.0,1,0,153005,3888,3488,{'id': '1738'},"[3888, 3488]"
73,1399.0,1,1,150808,4068,3648,{'id': '1760'},"[4068, 3648]"
74,3000.0,1,0,153006,3880,3496,{'id': '1776'},"[3880, 3496]"
75,2576.9999999999995,1,2,157842,3752,3008,{'id': '1782'},"[3752, 3008]"
76,11000.0,1,2,156542,3920,3544,{'id': '1811'},"[3920, 3544]"
77,8800.0,1,2,150700,3792,3400,{'id': '1838'},"[3792, 3400]"
78,4000.0,1,2,157657,3752,3328,{'id': '1840'},"[3752, 3328]"
79,3000.0,1,0,153003,3880,3528,{'id': '1842'},"[3880, 3528]"
80,9669.0,1,2,153189,3716,3256,{'id': '1864'},"[3716, 3256]"
81,350000.0,1,1,149907,4112,3720,{'id': '1907'},"[4112, 3720]"
82,8969.0,1,2,153191,3716,3328,{'id': '1939'},"[3716, 3328]"
83,4900.0,1,2,155962,3752,2864,{'id': '1957'},"[3752, 2864]"
84,3368.9999999999995,1,1,155426,4184,3768,{'id': '1979'},"[4184, 3768]"
85,3500.0,1,2,156461,3792,2792,{'id': '1992'},"[3792, 2792]"
86,2000.0,1,0,151422,3832,3544,{'id': '2000'},"[3832, 3544]"
87,1940.0,1,1,150363,4112,3744,{'id': '2005'},"[4112, 3744]"
88,10000.0,1,2,156543,3716,3400,{'id': '2081'},"[3716, 3400]"
89,888.0,1,0,151139,3904,2696,{'id': '2107'},"[3904, 2696]"
90,14000.0,1,2,151274,3716,2864,{'id': '2116'},"[3716, 2864]"
91,274.99,1,0,157869,3656,3080,{'id': '2121'},"[3656, 3080]"
92,850.0,1,0,152617,3656,3264,{'id': '2126'},"[3656, 3264]"
93,295.0,1,0,157070,3656,3064,{'id': '2127'},"[3656, 3064]"
94,274.99,1,0,157870,3668,3016,{'id': '2131'},"[3668, 3016]"
95,387.0,1,0,157647,3668,3328,{'id': '2150'},"[3668, 3328]"
96,650.0,1,0,157653,3880,2704,{'id': '2156'},"[3880, 2704]"
97,1000.0,1,0,149855,3656,3032,{'id': '2163'},"[3656, 3032]"
98,275.0,1,0,157682,3656,3016,{'id': '2186'},"[3656, 3016]"
99,3150000.0,1,2,152330,3880,3612,{'id': '2187'},"[3880, 3612]"
100,1401.0,1,0,153169,3668,3360,{'id': '2201'},"[3668, 3360]"
101,600.0,1,0,156013,3656,3344,{'id': '2226'},"[3656, 3344]"
102,10000.0,1,0,148731,3832,2720,{'id': '2258'},"[3832, 2720]"
103,7992.0,1,2,150715,3716,3472,{'id': '2290'},"[3716, 3472]"
104,3150000.0,1,2,152329,3716,2792,{'id': '2310'},"[3716, 2792]"
105,700.0,1,0,156019,3668,3424,{'id': '2337'},"[3668, 3424]"
106,2868.9999999999995,1,3,154755,3584,3000,{'id': '2368'},"[3584, 3000]"
107,9999.0,1,3,155402,4152,3844,{'id': '2454'},"[4152, 3844]"
108,51000.0,1,3,151032,4144,2460,{'id': '2472'},"[4144, 2460]"
109,2750.0,1,0,155973,3656,3488,{'id': '2495'},"[3656, 3488]"
110,3750.0,1,3,157640,3512,3116,{'id': '2548'},"[3512, 3116]"
111,829.0,1,1,157692,3632,2816,{'id': '2623'},"[3632, 2816]"
112,1500.0,1,0,149256,4152,3880,{'id': '2638'},"[4152, 3880]"
113,3299.0000000000005,1,3,156296,3584,3464,{'id': '2641'},"[3584, 3464]"
114,3600.0,1,2,157139,3792,2576,{'id': '2800'},"[3792, 2576]"
